-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/borg/colcon_ws/build/urdfbot_description
-- Install configuration: ""
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//urdf
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//urdf/urdfbot_simple.urdf
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//rviz
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//launch
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//launch/urdf_visualize.launch.py
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//launch/urdf_visualize_rviz.launch.py
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//launch/control.launch.py
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//launch/spawn_robot_ros2_control_complete.launch.xml
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/urdfbot_body.dae
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/urdfbot_claw.dae
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/urdfbot_foot.dae
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/urdfbot_head.dae
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/urdfbot_limb.dae
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/urdfbot_texture.png
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/arm.dae
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/direita.dae
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//meshes/esquerda.dae
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//config
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description//config/controller_position.yaml
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/ament_index/resource_index/package_run_dependencies/urdfbot_description
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/ament_index/resource_index/parent_prefix_path/urdfbot_description
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.sh
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/path.sh
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/environment/path.dsv
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.bash
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.sh
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.zsh
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/local_setup.dsv
-- Installing: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/package.dsv
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/ament_index/resource_index/packages/urdfbot_description
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig.cmake
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/cmake/urdfbot_descriptionConfig-version.cmake
-- Up-to-date: /home/borg/colcon_ws/install/urdfbot_description/share/urdfbot_description/package.xml
